====================================================================================================
  EDGE SCANNER ROI ANALYSIS — Signal Log Evaluation
  Data: 24833 total signals, 3874 unique tickers
  Date range: 2026-04-10 to 2026-04-22
  Bankroll: $1,000
====================================================================================================

====================================================================================================
  STRATEGY 1: ALL UNFILTERED SIGNALS (would-trade, score >= 60 + entry/imbalance filters passed)
  These are the trades the scanner would have executed in live mode.
  KXBTC15M-26APR180345-45                        NO    99 $0.996     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1804-T77399.99                     NO   100 $0.995     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXETHD-26APR1804-T2409.99                      NO    76 $0.945     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXETH15M-26APR180400-00                       YES    72 $0.225     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1804-T77299.99                     NO    90 $0.995     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1804-T77199.99                     NO    90 $0.995     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR180400-00                       YES    86 $0.064     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1804-T76899.99                    YES    90 $0.775     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1804-T76999.99                    YES    76 $0.130     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1805-T77099.99                     NO    72 $0.685     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR180415-15                       YES    79 $0.565     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1805-T76899.99                    YES    93 $0.695     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXETH15M-26APR180415-15                        NO    88 $0.986     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1805-T76999.99                     NO    98 $0.640     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1805-T77199.99                     NO   100 $0.965     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1805-T77399.99                     NO   100 $0.995     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXETH15M-26APR180430-30                        NO    87 $0.986     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR180430-30                        NO   100 $0.950     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR180445-45                        NO    96 $1.000     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXETH15M-26APR180500-00                       YES    94 $0.954     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR180500-00                       YES   100 $0.977     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXETH15M-26APR180515-15                        NO    70 $0.915     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR180515-15                        NO    99 $0.997     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1806-T77199.99                     NO    80 $0.985     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1806-T76899.99                     NO    78 $0.900     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1806-T76799.99                     NO    98 $0.815     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1806-T76699.99                     NO    98 $0.665     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1806-T76399.99                    YES    79 $0.825     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1806-T76299.99                    YES    94 $0.915     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXETH15M-26APR180530-30                       YES    83 $0.205     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR180545-45                       YES   100 $0.986     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1807-T76399.99                    YES    77 $0.615     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1807-T76599.99                     NO    98 $0.725     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1807-T76299.99                    YES    88 $0.765     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1807-T76499.99                     NO    98 $0.580     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR180615-15                        NO    80 $1.000     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR180630-30                       YES    88 $0.825     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR180645-45                        NO    94 $0.980     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR180700-00                        NO    96 $0.911     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1808-T75999.99                    YES    73 $0.685     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXETH15M-26APR180715-15                        NO    74 $0.997     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR180715-15                        NO    83 $0.998     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXETH15M-26APR180730-30                       YES    78 $0.820     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR180730-30                       YES    72 $0.938     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXETH15M-26APR180745-45                        NO    78 $0.998     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR180745-45                        NO   100 $1.000     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1808-T76299.99                     NO    94 $0.995     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1808-T75899.99                    YES    77 $0.930     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1808-T76099.99                     NO    78 $0.845     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1808-T75799.99                    YES    94 $0.985     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXETH15M-26APR180800-00                       YES   100 $0.961     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR180800-00                       YES    96 $0.970     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1808-T76399.99                     NO    94 $0.995     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1808-T75699.99                    YES    86 $0.995     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1808-T76199.99                     NO   100 $0.965     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1809-T76299.99                     NO    86 $0.625     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1809-T76099.99                    YES    75 $0.715     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR180815-15                       YES    80 $1.000     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1809-T75999.99                    YES    92 $0.835     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1809-T75899.99                    YES    98 $0.925     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1809-T75799.99                    YES    78 $0.945     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1809-T75699.99                    YES    79 $0.955     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR180830-30                        NO    90 $0.395     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXETH15M-26APR180830-30                        NO    97 $0.530     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR180845-45                       YES    82 $0.665     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXETH15M-26APR180900-00                       YES    80 $0.825     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR180900-00                       YES    99 $0.912     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR180930-30                        NO   100 $0.655     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXETH15M-26APR181000-00                       YES    93 $0.984     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR181000-00                       YES    93 $0.984     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR181015-15                        NO    77 $0.625     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1811-T76399.99                     NO    98 $0.885     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1811-T76199.99                     NO    76 $0.485     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1811-T75999.99                    YES    93 $0.865     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1811-T75899.99                    YES    78 $0.955     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR181045-45                       YES    76 $0.946     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXETH15M-26APR181045-45                       YES    82 $0.921     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1812-T76399.99                     NO    79 $0.650     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1812-T76299.99                     NO    82 $0.495     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXETH15M-26APR181115-15                        NO    73 $0.670     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1812-T76699.99                     NO    94 $0.935     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1812-T76599.99                     NO    78 $0.895     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1812-T76499.99                     NO    78 $0.785     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1812-T76099.99                    YES    85 $0.835     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR181115-15                        NO    71 $0.355     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR181130-30                       YES    72 $0.690     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1817-T78749.99                     NO    87 $0.975     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1817-T78499.99                     NO    87 $0.985     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1817-T78249.99                     NO    87 $0.985     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1817-T77999.99                     NO    80 $0.975     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1817-T77749.99                     NO    98 $0.975     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1817-T77499.99                     NO    94 $0.960     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1817-T74999.99                    YES    94 $0.960     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1817-T77249.99                     NO    74 $0.940     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1817-T76999.99                     NO    87 $0.890     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1817-T75499.99                    YES    86 $0.930     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1817-T76749.99                     NO    73 $0.810     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR181145-45                        NO    72 $0.505     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1813-T76199.99                     NO    92 $0.650     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXETH15M-26APR181215-15                       YES    74 $0.170     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR181230-30                        NO    77 $0.975     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXETH15M-26APR181230-30                       YES    75 $0.946     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1813-T75699.99                    YES    90 $0.985     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1813-T75599.99                    YES    80 $0.985     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR181245-45                        NO    73 $0.695     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1813-T76399.99                     NO   100 $0.995     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1813-T75799.99                    YES   100 $0.995     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTC15M-26APR181300-00                        NO    87 $0.994     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1813-T76299.99                     NO   100 $0.995     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1813-T76499.99                     NO    80 $0.995     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1813-T76099.99                     NO   100 $0.995     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1813-T75899.99                    YES   100 $0.955     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1814-T75999.99                     NO    75 $0.655     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
  KXBTCD-26APR1814-T75799.99                    YES    72 $0.715     -  SKIP        -       -         -  $  3202.82 $    -0.00 $  3202.82
